     1→     1→import { PrismaClient } from '@prisma/client';
     2→     2→
     3→     3→const prisma = new PrismaClient();
     4→     4→
     5→     5→function encodeBeerName(name: string): string {
   599→   599→      { rating: 3.0, comment: "Лёгкое и ненавязчивое. Не espera ничего особенного, но и не разочаровывает." },
   600→   600→      { rating: 2.5, comment: "Для меня слишком водянистое. Но в жару на пляже — норм." },
   601→   601→      { rating: 3.0, comment: "Классика мексиканского пива. С тако и лаймом заходит отлично." },
   602→   602→    ],
   603→   603→    "European Pale Lager": [
   604→   604→      { rating: 3.5, comment: "Чистый и хрустящий, как и должно быть. Хорош для больших компаний." },
   605→   605→      { rating: 3.0, comment: "Обычное европейское пиво. Ничего особенного, но пить можно." },
   606→   606→      { rating: 3.5, comment: "В бокале из-под Стеллы вообще другое дело! Классная подача." },
   607→   607→    ],
   608→   608→    "Belgian Witbier": [
   609→   609→      { rating: 4.0, comment: "Освежающий цитрусовый вкус с пряными нотами. Лето в бокале!" },
   610→   610→      { rating: 3.5, comment: "Нравится кориандр и апельсин. Мутноватый вид добавляет шарма." },
   611→   611→      { rating: 4.0, comment: "Идеально для жаркого дня. Лёгкое, ароматное, питкое." },
   612→   612→      { rating: 3.5, comment: "Хороший витбир, но Хугарден всё-таки лучше." },
   613→   613→    ],
   614→   614→    "Session IPA": [
   615→   615→      { rating: 4.0, comment: "Отличный сессионный IPA! Цитрусы и хвоя, но при этом можно выпить несколько." },
   616→   616→      { rating: 3.5, comment: "Хороший компромисс между вкусом и пьюабельностью. Хмелевой профиль приятный." },
   617→   617→      { rating: 3.5, comment: "Для 4.7% довольно выразительный. Отличный вариант на весь вечер." },
   618→   618→    ],
   619→   619→    "New England IPA": [
   620→   620→      { rating: 5.0, comment: "Манго, маракуйя, персик — это не пиво, это фруктовый сок! Обожаю!" },
   621→   621→      { rating: 4.5, comment: "Невероятно ароматный и мягкий. Тот самый стиль, который изменил моё отношение к пиву." },
   622→   622→      { rating: 4.0, comment: "Мутный и сочный, как и должно быть. Хотел чуть больше горечи в финише." },
   623→   623→      { rating: 4.5, comment: "Hazy Little Thing не разочаровывает. Всегда свежий и ароматный." },
   624→   624→    ],
   625→   625→    "Russian Imperial Stout": [
   626→   626→      { rating: 5.0, comment: "Монстр! 14% но пьётся как десерт. Шоколад, кофе, тёмные фрукты..." },
   627→   627→      { rating: 4.5, comment: "Самый мощный стаут, который я пробовал. Выдержанная версия — вообще космос." },
   628→   628→      { rating: 4.5, comment: "Плотный, сложный, тёплый. Идеально для зимних вечеров. Шедевр!" },
   629→   629→      { rating: 4.0, comment: "Отличное пиво, но 14% — это серьёзно. Одной бутылки хватает с запасом." },
   630→   630→    ],
   631→   631→    "American Wheat Ale": [
   632→   632→      { rating: 4.0, comment: "Летний хит! Фруктовый и лёгкий, пьётся сам собой." },
   633→   633→      { rating: 3.5, comment: "Хорошо, но есть получше в этом стиле. Всё же Oberon — это классика лета." },
   634→   634→      { rating: 3.5, comment: "Освежающий, но для пшеничного мне не хватает классических банановых нот." },
   635→   635→    ],
   636→   636→    "Fruit Lambic": [
   637→   637→      { rating: 4.0, comment: "Вишнёвый ламбик — это любовь! Кислинка и ягоды в идеальном балансе." },
   638→   638→      { rating: 4.5, comment: "Настоящий бельгийский ламбик с настоящими вишнями. Рай для гурмана!" },
   639→   639→      { rating: 3.5, comment: "Для непривычного вкус может показаться странным, но это стоит попробовать." },
   640→   640→      { rating: 4.0, comment: "Кисло-сладкий баланс отличный. Хорошо как аперитив или десертное пиво." },
   641→   641→    ],
   642→   642→    "Kölsch": [
   643→   643→      { rating: 4.0, comment: "Чистый, сухой, освежающий. В Кёльне это пьют литрами — и я понимаю почему!" },
   644→   644→      { rating: 3.5, comment: "Хороший немецкий лагер-эль гибрид. Пьётся легко и с удовольствием." },
   645→   645→      { rating: 4.0, comment: "Рейсдорф — правильный кёльш. Чистый профиль, никаких лишних нот." },
   646→   646→    ],
   647→   647→    "Saison": [
   648→   648→      { rating: 4.5, comment: "Эталон сезона! Пряный, сухой, сложный. Каждый глоток раскрывает новые грани." },
   649→   649→      { rating: 4.0, comment: "Перец, цитрусы, лёгкая кислотность — очень интересный и многогранный вкус." },
   650→   650→      { rating: 4.5, comment: "Дюпон делает лучшие сезоны в мире. Это неоспоримо." },
   651→   651→      { rating: 4.0, comment: "Сложное пиво, которое не каждому понравится. Но я в восторге!" },
   652→   652→    ],
   653→   653→    "Euro Strong Lager": [
   654→   654→      { rating: 3.0, comment: "Крепкий и сладковатый. Для своих 8% пьётся легко, но это не крафт." },
   655→   655→      { rating: 2.5, comment: "Классика студенческих вечеринок. Не esperar качества, но задача выполняет." },
   656→   656→      { rating: 3.0, comment: "Тёплый и солодовый. Лучше многих дешёвых креплёных вариантов." },
   657→   657→      { rating: 2.5, comment: "Балтика 9 — это как ритуал посвящения. Все через это проходили." },
   658→   658→    ],
   659→   659→    "Soviet Lager": [
   660→   660→      { rating: 2.5, comment: "Ностальгия! Вкус детства, если можно так сказать. Простое пиво без претензий." },
   661→   661→      { rating: 2.5, comment: "Жигулёвское есть Жигулёвское. Ничего особенного, но дёшево и сердито." },
   662→   662→      { rating: 3.0, comment: "За свою цену — нормально. Лёгкий и ненавязчивый." },
   663→   663→      { rating: 2.5, comment: "Культовое пиво, но по качеству — обычной лагер. Ностальгия правит бал." },
   664→   664→    ],
   665→   665→    "American Strong Ale": [
   666→   666→      { rating: 4.0, comment: "Мощный и агрессивный, как и обещает название! Хмель бьёт в нос." },
   667→   667→      { rating: 4.5, comment: "Stone делает отличное пиво, а Double Bastard — один из их лучших." },
   668→   668→      { rating: 3.5, comment: "11.2% и 95 IBU — это серьёзно. Не для слабонервных, но мне нравится." },
   669→   669→    ],
   670→   670→    "American Sour": [
   671→   671→      { rating: 3.5, comment: "Интересная кислотность с ягодными нотами. Необычно для пива." },
   672→   672→      { rating: 4.0, comment: "Люблю кислое пиво! Это один из лучших примеров американского саура." },
   673→   673→      { rating: 3.0, comment: "Для меня слишком кислый. Но понимаю, почему фанаты в восторге." },
   674→   674→    ],
   675→   675→    "Oatmeal Stout": [
   676→   676→      { rating: 4.5, comment: "Невероятно гладкий и кремовый! Овсянка делает текстуру просто роскошной." },
   677→   677→      { rating: 4.0, comment: "Кофе и шоколад с овсяной нежностью. Очень приятный стаут." },
   678→   678→      { rating: 4.0, comment: "Samuel Smith делает отличные классические британские эли. Этот — не исключение." },
   679→   679→      { rating: 4.5, comment: "Мой любимый овсяный стаут! Пьётся как шелковый кофейный напиток." },
   680→   680→    ],
   681→   681→    "Japanese Rice Lager": [
   682→   682→      { rating: 3.5, comment: "Чистый и сухой — идеально к суши. Рис делает его особенно лёгким." },
   683→   683→      { rating: 3.0, comment: "Обычный рисовый лагер. Ничего особенного, но со своей задачей справляется." },
   684→   684→      { rating: 3.5, comment: "Сашими + Саппоро = идеальная пара. Минеральный и освежающий." },
   685→   685→    ],
   686→   686→    "Baltic Porter": [
   687→   687→      { rating: 4.0, comment: "Мощный балтийский портер! Кофе, шоколад, карамель — всё как я люблю." },
   688→   688→      { rating: 4.5, comment: "Польские портеры — это отдельный вид искусства. Этот — отличный пример." },
   689→   689→      { rating: 3.5, comment: "Хороший портер, но хотелось бы чуть большей глубины вкуса." },
   690→   690→      { rating: 4.0, comment: "Тёмный, плотный, согревающий. Отличный выбор для холодного вечера." },
   691→   691→    ],
   692→   692→    "American Pale Ale": [
   693→   693→      { rating: 4.0, comment: "Классика американского крафта! Солод и хмель в идеальном балансе." },
   694→   694→      { rating: 4.0, comment: "Стабильное качество годами. Цитрусовый хмель и чистый финиш." },
   695→   695→      { rating: 3.5, comment: "Хороший APA, но в эпоху NE IPA уже кажется немного простоватым." },
   696→   696→      { rating: 4.5, comment: "Пионер, который определил стиль. Уважение и отличное пиво!" },
   697→   697→    ],
   698→   698→  };
   699→   699→
   700→   700→  const styleReviews = reviewsByStyle[style] || [
   701→   701→    { rating: 3.5, comment: "Неплохое пиво,值得一试." },
   702→   702→    { rating: 4.0, comment: "Приятный вкус, буду покупать ещё." },
   703→   703→    { rating: 3.5, comment: "Нормально для своего стиля. Рекомендую попробовать." },
   704→   704→    { rating: 3.0, comment: "Ожидал большего, но в целом неплохо." },
   705→   705→  ];
   706→   706→
   707→   707→  // Pick 3-5 reviews
   708→   708→  const count = 3 + Math.floor(Math.random() * 3); // 3-5
   709→   709→  const shuffled = [...styleReviews].sort(() => Math.random() - 0.5);
   710→   710→  const selected = shuffled.slice(0, count);
   711→   711→
   712→   712→  // Shuffle authors
   713→   713→  const shuffledAuthors = [...reviewAuthors].sort(() => Math.random() - 0.5);
   714→   714→
   715→   715→  return selected.map((review, i) => ({
   716→   716→    author: shuffledAuthors[i % shuffledAuthors.length],
   717→   717→    rating: review.rating,
   718→   718→    comment: review.comment,
   719→   719→  }));
   720→   720→}
   721→   721→
   722→   722→const trendingData = [
   723→   723→  { beerName: "Pliny the Elder", category: "craft", rank: 1, checkinDelta: 340 },
   724→   724→  { beerName: "Hazy IPA", category: "craft", rank: 2, checkinDelta: 280 },
   725→   725→  { beerName: "Saison Dupont", category: "craft", rank: 3, checkinDelta: 195 },
   726→   726→  { beerName: "Guinness Draught", category: "macro", rank: 1, checkinDelta: 1200 },
   727→   727→  { beerName: "Heineken Lager", category: "macro", rank: 2, checkinDelta: 980 },
   728→   728→  { beerName: "Corona Extra", category: "macro", rank: 3, checkinDelta: 870 },
   729→   729→  { beerName: "Rochefort 10", category: "global", rank: 1, checkinDelta: 420 },
   730→   730→  { beerName: "Westmalle Tripel", category: "global", rank: 2, checkinDelta: 380 },
   731→   731→  { beerName: "Pilsner Urquell", category: "global", rank: 3, checkinDelta: 350 },
   732→   732→  { beerName: "Baltika 9", category: "weekly", rank: 1, checkinDelta: 560 },
   733→   733→];
   734→   734→
   735→   735→async function main() {
   736→   736→  console.log("🌱 Seeding database...");
   737→   737→
   738→   738→  // Clear existing data
   739→   739→  await prisma.review.deleteMany();
   740→   740→  await prisma.favorite.deleteMany();
   741→   741→  await prisma.trendingBeer.deleteMany();
   742→   742→  await prisma.searchHistory.deleteMany();
   743→   743→  await prisma.beer.deleteMany();
   744→   744→
   745→   745→  console.log("📦 Creating beers...");
   746→   746→
   747→   747→  // Create beers
   748→   748→  const createdBeers: Map<string, string> = new Map();
   749→   749→
   750→   750→  for (const beer of correctedBeers) {
   751→   751→    const labelName = encodeBeerName(beer.name);
   752→   752→    const label = `https://placehold.co/300x400/78350F/FFF8E1?text=${labelName}`;
   753→   753→
   754→   754→    const created = await prisma.beer.create({
   755→   755→      data: {
   756→   756→        name: beer.name,
   757→   757→        style: beer.style,
   758→   758→        abv: beer.abv,
   759→   759→        ibu: (beer as Record<string, unknown>).ibu as number,
   760→   760→        country: beer.country,
   761→   761→        brewery: beer.brewery,
   762→   762→        description: beer.description,
   763→   763→        label,
   764→   764→        rating: beer.rating,
   765→   765→        ratingCount: beer.ratingCount,
   766→   766→        untappdBid: Math.floor(Math.random() * 100000) + 10000,
   767→   767→        totalCheckins: beer.totalCheckins,
   768→   768→        monthlyCheckins: beer.monthlyCheckins,
   769→   769→        dailyCheckins: beer.dailyCheckins,
   770→   770→        source: "seed",
   771→   771→      },
   772→   772→    });
   773→   773→
   774→   774→    createdBeers.set(beer.name, created.id);
   775→   775→    console.log(`  ✓ ${beer.name} (${beer.style})`);
   776→   776→  }
   777→   777→
   778→   778→  console.log("💬 Creating reviews...");
   779→   779→
   780→   780→  // Create reviews
   781→   781→  let totalReviews = 0;
   782→   782→  for (const beer of correctedBeers) {
   783→   783→    const beerId = createdBeers.get(beer.name);
   784→   784→    if (!beerId) continue;
   785→   785→
   786→   786→    const reviews = generateReviews(beer.name, beer.style);
   787→   787→
   788→   788→    for (const review of reviews) {
   789→   789→      await prisma.review.create({
   790→   790→        data: {
   791→   791→          beerId,
   792→   792→          author: review.author,
   793→   793→          rating: review.rating,
   794→   794→          comment: review.comment,
   795→   795→          createdAt: new Date(
   796→   796→            Date.now() - Math.floor(Math.random() * 90 * 24 * 60 * 60 * 1000)
   797→   797→          ),
   798→   798→        },
   799→   799→      });
   800→   800→      totalReviews++;
   801→   801→    }
   802→   802→  }
   803→   803→  console.log(`  ✓ Created ${totalReviews} reviews`);
   804→   804→
   805→   805→  console.log("📈 Creating trending entries...");
   806→   806→
   807→   807→  // Create trending entries
   808→   808→  for (const trending of trendingData) {
   809→   809→    const beerId = createdBeers.get(trending.beerName);
   810→   810→    if (!beerId) {
   811→   811→      console.log(`  ⚠ Beer "${trending.beerName}" not found for trending`);
   812→   812→      continue;
   813→   813→    }
   814→   814→
   815→   815→    await prisma.trendingBeer.create({
   816→   816→      data: {
   817→   817→        beerId,
   818→   818→        category: trending.category,
   819→   819→        checkinDelta: trending.checkinDelta,
   820→   820→        rank: trending.rank,
   821→   821→      },
   822→   822→    });
   823→   823→    console.log(`  ✓ ${trending.beerName} → ${trending.category} #${trending.rank}`);
   824→   824→  }
   825→   825→
   826→   826→  console.log("\n✅ Seeding complete!");
   827→   827→  console.log(`  🍺 Beers: ${correctedBeers.length}`);
   828→   828→  console.log(`  💬 Reviews: ${totalReviews}`);
   829→   829→  console.log(`  📈 Trending: ${trendingData.length}`);
   830→   830→}
   831→   831→
   832→   832→main()
   833→   833→  .then(async () => {
   834→   834→    await prisma.$disconnect();
   835→   835→  })
   836→   836→  .catch(async (e) => {
   837→   837→    console.error("❌ Seeding failed:", e);
   838→   838→    await prisma.$disconnect();
   839→   839→    process.exit(1);
   840→   840→  });
