     1→import { PrismaClient } from '@prisma/client';
     2→
     3→const prisma = new PrismaClient();
     4→
     5→function encodeBeerName(name: string): string {
     6→  return encodeURIComponent(name);
   648→      { rating: 4.5, comment: "Эталон сезона! Пряный, сухой, сложный. Каждый глоток раскрывает новые грани." },
   649→      { rating: 4.0, comment: "Перец, цитрусы, лёгкая кислотность — очень интересный и многогранный вкус." },
   650→      { rating: 4.5, comment: "Дюпон делает лучшие сезоны в мире. Это неоспоримо." },
   651→      { rating: 4.0, comment: "Сложное пиво, которое не каждому понравится. Но я в восторге!" },
   652→    ],
   653→    "Euro Strong Lager": [
   654→      { rating: 3.0, comment: "Крепкий и сладковатый. Для своих 8% пьётся легко, но это не крафт." },
   655→      { rating: 2.5, comment: "Классика студенческих вечеринок. Не esperar качества, но задача выполняет." },
   656→      { rating: 3.0, comment: "Тёплый и солодовый. Лучше многих дешёвых креплёных вариантов." },
   657→      { rating: 2.5, comment: "Балтика 9 — это как ритуал посвящения. Все через это проходили." },
   658→    ],
   659→    "Soviet Lager": [
   660→      { rating: 2.5, comment: "Ностальгия! Вкус детства, если можно так сказать. Простое пиво без претензий." },
   661→      { rating: 2.5, comment: "Жигулёвское есть Жигулёвское. Ничего особенного, но дёшево и сердито." },
   662→      { rating: 3.0, comment: "За свою цену — нормально. Лёгкий и ненавязчивый." },
   663→      { rating: 2.5, comment: "Культовое пиво, но по качеству — обычной лагер. Ностальгия правит бал." },
   664→    ],
   665→    "American Strong Ale": [
   666→      { rating: 4.0, comment: "Мощный и агрессивный, как и обещает название! Хмель бьёт в нос." },
   667→      { rating: 4.5, comment: "Stone делает отличное пиво, а Double Bastard — один из их лучших." },
   668→      { rating: 3.5, comment: "11.2% и 95 IBU — это серьёзно. Не для слабонервных, но мне нравится." },
   669→    ],
   670→    "American Sour": [
   671→      { rating: 3.5, comment: "Интересная кислотность с ягодными нотами. Необычно для пива." },
   672→      { rating: 4.0, comment: "Люблю кислое пиво! Это один из лучших примеров американского саура." },
   673→      { rating: 3.0, comment: "Для меня слишком кислый. Но понимаю, почему фанаты в восторге." },
   674→    ],
   675→    "Oatmeal Stout": [
   676→      { rating: 4.5, comment: "Невероятно гладкий и кремовый! Овсянка делает текстуру просто роскошной." },
   677→      { rating: 4.0, comment: "Кофе и шоколад с овсяной нежностью. Очень приятный стаут." },
   678→      { rating: 4.0, comment: "Samuel Smith делает отличные классические британские эли. Этот — не исключение." },
   679→      { rating: 4.5, comment: "Мой любимый овсяный стаут! Пьётся как шелковый кофейный напиток." },
   680→    ],
   681→    "Japanese Rice Lager": [
   682→      { rating: 3.5, comment: "Чистый и сухой — идеально к суши. Рис делает его особенно лёгким." },
   683→      { rating: 3.0, comment: "Обычный рисовый лагер. Ничего особенного, но со своей задачей справляется." },
   684→      { rating: 3.5, comment: "Сашими + Саппоро = идеальная пара. Минеральный и освежающий." },
   685→    ],
   686→    "Baltic Porter": [
   687→      { rating: 4.0, comment: "Мощный балтийский портер! Кофе, шоколад, карамель — всё как я люблю." },
   688→      { rating: 4.5, comment: "Польские портеры — это отдельный вид искусства. Этот — отличный пример." },
   689→      { rating: 3.5, comment: "Хороший портер, но хотелось бы чуть большей глубины вкуса." },
   690→      { rating: 4.0, comment: "Тёмный, плотный, согревающий. Отличный выбор для холодного вечера." },
   691→    ],
   692→    "American Pale Ale": [
   693→      { rating: 4.0, comment: "Классика американского крафта! Солод и хмель в идеальном балансе." },
   694→      { rating: 4.0, comment: "Стабильное качество годами. Цитрусовый хмель и чистый финиш." },
   695→      { rating: 3.5, comment: "Хороший APA, но в эпоху NE IPA уже кажется немного простоватым." },
   696→      { rating: 4.5, comment: "Пионер, который определил стиль. Уважение и отличное пиво!" },
   697→    ],
   698→  };
   699→
   700→  const styleReviews = reviewsByStyle[style] || [
   701→    { rating: 3.5, comment: "Неплохое пиво,值得一试." },
   702→    { rating: 4.0, comment: "Приятный вкус, буду покупать ещё." },
   703→    { rating: 3.5, comment: "Нормально для своего стиля. Рекомендую попробовать." },
   704→    { rating: 3.0, comment: "Ожидал большего, но в целом неплохо." },
   705→  ];
   706→
   707→  // Pick 3-5 reviews
   708→  const count = 3 + Math.floor(Math.random() * 3); // 3-5
   709→  const shuffled = [...styleReviews].sort(() => Math.random() - 0.5);
   710→  const selected = shuffled.slice(0, count);
   711→
   712→  // Shuffle authors
   713→  const shuffledAuthors = [...reviewAuthors].sort(() => Math.random() - 0.5);
   714→
   715→  return selected.map((review, i) => ({
   716→    author: shuffledAuthors[i % shuffledAuthors.length],
   717→    rating: review.rating,
   718→    comment: review.comment,
   719→  }));
   720→}
   721→
   722→const trendingData = [
   723→  { beerName: "Pliny the Elder", category: "craft", rank: 1, checkinDelta: 340 },
   724→  { beerName: "Hazy IPA", category: "craft", rank: 2, checkinDelta: 280 },
   725→  { beerName: "Saison Dupont", category: "craft", rank: 3, checkinDelta: 195 },
   726→  { beerName: "Guinness Draught", category: "macro", rank: 1, checkinDelta: 1200 },
   727→  { beerName: "Heineken Lager", category: "macro", rank: 2, checkinDelta: 980 },
   728→  { beerName: "Corona Extra", category: "macro", rank: 3, checkinDelta: 870 },
   729→  { beerName: "Rochefort 10", category: "global", rank: 1, checkinDelta: 420 },
   730→  { beerName: "Westmalle Tripel", category: "global", rank: 2, checkinDelta: 380 },
   731→  { beerName: "Pilsner Urquell", category: "global", rank: 3, checkinDelta: 350 },
   732→  { beerName: "Baltika 9", category: "weekly", rank: 1, checkinDelta: 560 },
   733→];
   734→
   735→async function main() {
   736→  console.log("🌱 Seeding database...");
   737→
   738→  // Clear existing data
   739→  await prisma.review.deleteMany();
   740→  await prisma.favorite.deleteMany();
   741→  await prisma.trendingBeer.deleteMany();
   742→  await prisma.searchHistory.deleteMany();
   743→  await prisma.beer.deleteMany();
   744→
   745→  console.log("📦 Creating beers...");
   746→
   747→  // Create beers
   748→  const createdBeers: Map<string, string> = new Map();
   749→
   750→  for (const beer of correctedBeers) {
   751→    const labelName = encodeBeerName(beer.name);
   752→    const label = `https://placehold.co/300x400/78350F/FFF8E1?text=${labelName}`;
   753→
   754→    const created = await prisma.beer.create({
   755→      data: {
   756→        name: beer.name,
   757→        style: beer.style,
   758→        abv: beer.abv,
   759→        ibu: (beer as Record<string, unknown>).ibu as number,
   760→        country: beer.country,
   761→        brewery: beer.brewery,
   762→        description: beer.description,
   763→        label,
   764→        rating: beer.rating,
   765→        ratingCount: beer.ratingCount,
   766→        untappdBid: Math.floor(Math.random() * 100000) + 10000,
   767→        totalCheckins: beer.totalCheckins,
   768→        monthlyCheckins: beer.monthlyCheckins,
   769→        dailyCheckins: beer.dailyCheckins,
   770→        source: "seed",
   771→      },
   772→    });
   773→
   774→    createdBeers.set(beer.name, created.id);
   775→    console.log(`  ✓ ${beer.name} (${beer.style})`);
   776→  }
   777→
   778→  console.log("💬 Creating reviews...");
   779→
   780→  // Create reviews
   781→  let totalReviews = 0;
   782→  for (const beer of correctedBeers) {
   783→    const beerId = createdBeers.get(beer.name);
   784→    if (!beerId) continue;
   785→
   786→    const reviews = generateReviews(beer.name, beer.style);
   787→
   788→    for (const review of reviews) {
   789→      await prisma.review.create({
   790→        data: {
   791→          beerId,
   792→          author: review.author,
   793→          rating: review.rating,
   794→          comment: review.comment,
   795→          createdAt: new Date(
   796→            Date.now() - Math.floor(Math.random() * 90 * 24 * 60 * 60 * 1000)
   797→          ),
   798→        },
   799→      });
   800→      totalReviews++;
   801→    }
   802→  }
   803→  console.log(`  ✓ Created ${totalReviews} reviews`);
   804→
   805→  console.log("📈 Creating trending entries...");
   806→
   807→  // Create trending entries
   808→  for (const trending of trendingData) {
   809→    const beerId = createdBeers.get(trending.beerName);
   810→    if (!beerId) {
   811→      console.log(`  ⚠ Beer "${trending.beerName}" not found for trending`);
   812→      continue;
   813→    }
   814→
   815→    await prisma.trendingBeer.create({
   816→      data: {
   817→        beerId,
   818→        category: trending.category,
   819→        checkinDelta: trending.checkinDelta,
   820→        rank: trending.rank,
   821→      },
   822→    });
   823→    console.log(`  ✓ ${trending.beerName} → ${trending.category} #${trending.rank}`);
   824→  }
   825→
   826→  console.log("\n✅ Seeding complete!");
   827→  console.log(`  🍺 Beers: ${correctedBeers.length}`);
   828→  console.log(`  💬 Reviews: ${totalReviews}`);
   829→  console.log(`  📈 Trending: ${trendingData.length}`);
   830→}
   831→
   832→main()
   833→  .then(async () => {
   834→    await prisma.$disconnect();
   835→  })
   836→  .catch(async (e) => {
   837→    console.error("❌ Seeding failed:", e);
   838→    await prisma.$disconnect();
   839→    process.exit(1);
   840→  });
